,Month,Initial_Page,Results_Page,Profile_Page,Checkout,Order_Placed,Country,Platform
0,1,509580,258150,146760,48900,45450,Brasil,Web
1,2,429180,250530,138750,45390,41940,Brasil,Web
2,3,522240,304320,169440,54660,50880,Brasil,Web
3,4,526440,320340,183570,57930,54120,Brasil,Web
4,5,515520,320520,178230,54480,50910,Brasil,Web
5,6,417270,242130,130590,39690,36900,Brasil,Web
6,7,415140,228720,117390,32640,29760,Brasil,Web
7,8,288690,161430,84150,23880,21630,Brasil,Web
8,1,394080,273060,216750,124410,122640,Argentina,Web
9,2,400230,274470,218820,127740,125430,Argentina,Web
10,3,592950,404490,319920,166380,162960,Argentina,Web
11,4,544050,387660,310020,171090,168060,Argentina,Web
12,5,570930,416940,326190,175830,172380,Argentina,Web
13,6,427560,290820,223860,115890,113820,Argentina,Web
14,7,389760,259410,198480,99870,97500,Argentina,Web
15,8,265290,170370,128280,64350,62040,Argentina,Web
16,1,241500,122460,61230,10920,9690,Brasil,Web Mobile
17,2,226740,122280,63480,10800,9450,Brasil,Web Mobile
18,3,309450,169110,89070,15180,13530,Brasil,Web Mobile
19,4,508560,285990,147390,20310,17850,Brasil,Web Mobile
20,5,578010,334860,167220,23880,20460,Brasil,Web Mobile
21,6,289800,159180,80610,12840,11130,Brasil,Web Mobile
22,7,228720,123600,61230,8580,7560,Brasil,Web Mobile
23,8,139650,74250,34320,5220,4650,Brasil,Web Mobile
24,1,260940,251490,217680,146700,137430,Argentina,Android
25,2,264330,254820,221850,149820,141660,Argentina,Android
26,3,366150,354450,297420,183240,173010,Argentina,Android
27,4,455010,438660,369600,229560,214290,Argentina,Android
28,5,481110,462030,394620,230040,215820,Argentina,Android
29,6,305040,285660,228630,130560,122070,Argentina,Android
30,7,241050,228030,178080,98700,92250,Argentina,Android
31,8,162990,150600,114300,62490,57810,Argentina,Android
32,1,144930,83790,59130,22650,21900,Argentina,Web Mobile
33,2,147660,85800,60420,23520,23010,Argentina,Web Mobile
34,3,213660,118350,83010,30120,28860,Argentina,Web Mobile
35,4,290940,169110,114330,37890,36720,Argentina,Web Mobile
36,5,336060,200760,134400,42660,40680,Argentina,Web Mobile
37,6,185220,104340,69180,22530,21420,Argentina,Web Mobile
38,7,139560,75990,50490,17490,16530,Argentina,Web Mobile
39,8,87690,45810,30060,9570,8850,Argentina,Web Mobile
40,1,181800,174840,155130,109920,109170,Argentina,iPhone
41,2,181500,174570,155790,106020,105060,Argentina,iPhone
42,3,261630,251700,218910,141000,139110,Argentina,iPhone
43,4,342210,324090,264450,165450,163590,Argentina,iPhone
44,5,342360,329010,282720,168570,165870,Argentina,iPhone
45,6,198120,188820,159090,93000,91710,Argentina,iPhone
46,7,162810,154440,126870,72900,71580,Argentina,iPhone
47,8,105000,98520,77910,42390,41460,Argentina,iPhone
48,1,147420,142920,116610,60030,49680,Brasil,Android
49,2,145800,139470,112470,58800,47940,Brasil,Android
50,3,185670,178500,145800,77580,63900,Brasil,Android
51,4,255960,245220,200400,96240,75780,Brasil,Android
52,5,273900,262470,207270,93840,74070,Brasil,Android
53,6,162750,152820,113820,51810,41760,Brasil,Android
54,7,138210,128370,95040,41370,35670,Brasil,Android
55,8,90420,83520,58110,24270,21240,Brasil,Android
56,1,103680,72960,46920,16470,15750,Chile,Web
57,2,124410,84990,53550,17130,16170,Chile,Web
58,3,155280,104310,65490,20820,20070,Chile,Web
59,4,169350,120720,82680,28740,27240,Chile,Web
60,5,184980,134400,89400,29820,27870,Chile,Web
61,6,130350,84990,52260,15960,14970,Chile,Web
62,7,102510,63630,36870,11880,11250,Chile,Web
63,8,69420,43260,23730,6900,6420,Chile,Web
64,1,111420,80970,73290,51720,51330,Uruguay,Web
65,2,118200,83820,76080,51750,51060,Uruguay,Web
66,3,187020,133050,118890,75390,74460,Uruguay,Web
67,4,150180,111840,100380,67440,66630,Uruguay,Web
68,5,147300,112710,100410,66090,65130,Uruguay,Web
69,6,129720,93720,82500,52740,51570,Uruguay,Web
70,7,120030,81060,71460,44760,43950,Uruguay,Web
71,8,81180,54390,47910,30720,29970,Uruguay,Web
72,1,108210,106530,92940,69060,64050,Uruguay,Android
73,2,115830,114090,98370,71790,67290,Uruguay,Android
74,3,172380,169860,148470,105270,97680,Uruguay,Android
75,4,204330,200190,174780,122970,113820,Uruguay,Android
76,5,211440,207000,179580,119850,109260,Uruguay,Android
77,6,148200,143820,118140,76710,70170,Uruguay,Android
78,7,107190,104190,84990,51570,47670,Uruguay,Android
79,8,71640,69270,54630,34590,32010,Uruguay,Android
80,1,57630,40080,22560,4230,3900,Chile,Web Mobile
81,2,68520,45480,26280,5520,5130,Chile,Web Mobile
82,3,101550,69000,39060,7710,7050,Chile,Web Mobile
83,4,163530,115650,66480,10770,9990,Chile,Web Mobile
84,5,196440,142620,82200,13050,11760,Chile,Web Mobile
85,6,81090,54090,30210,5520,5070,Chile,Web Mobile
86,7,60180,38070,21030,4290,3930,Chile,Web Mobile
87,8,38250,24210,12900,2250,2130,Chile,Web Mobile
88,1,91530,87390,72210,39030,37950,Brasil,iPhone
89,2,94080,90000,74340,39810,38640,Brasil,iPhone
90,3,121980,118170,96390,47670,46170,Brasil,iPhone
91,4,163140,157740,125400,60720,58620,Brasil,iPhone
92,5,204990,198570,152220,66750,64650,Brasil,iPhone
93,6,105030,99900,77340,33930,32760,Brasil,iPhone
94,7,86820,82020,64050,26670,25680,Brasil,iPhone
95,8,54270,50760,38310,15300,14580,Brasil,iPhone
96,1,90810,87690,79260,60180,59820,Uruguay,iPhone
97,2,94560,91440,82140,60840,60240,Uruguay,iPhone
98,3,144240,139710,126810,88380,87450,Uruguay,iPhone
99,4,174300,169890,152340,104280,102960,Uruguay,iPhone
100,5,180600,174990,153990,98640,97290,Uruguay,iPhone
101,6,122280,117960,101910,62580,61740,Uruguay,iPhone
102,7,87150,83280,72060,43200,42510,Uruguay,iPhone
103,8,54330,51510,42690,24390,24030,Uruguay,iPhone
104,1,62010,58350,48690,26460,26220,Chile,iPhone
105,2,70950,67080,55410,30060,29550,Chile,iPhone
106,3,87810,83670,70050,36510,36150,Chile,iPhone
107,4,135060,130380,108570,51210,49830,Chile,iPhone
108,5,157260,151320,123450,50910,49170,Chile,iPhone
109,6,77550,73470,59040,24060,23370,Chile,iPhone
110,7,58530,54000,41490,17820,17370,Chile,iPhone
111,8,33930,30660,22590,8430,8220,Chile,iPhone
112,1,59250,57990,44190,20340,18510,Chile,Android
113,2,63300,61560,47100,22320,20850,Chile,Android
114,3,82740,80730,63180,27630,25320,Chile,Android
115,4,122580,119490,96000,41130,37770,Chile,Android
116,5,146280,142590,110100,40740,35070,Chile,Android
117,6,79170,75810,53820,17670,16290,Chile,Android
118,7,59100,56520,38100,14820,13500,Chile,Android
119,8,39450,38040,22440,7800,6780,Chile,Android
120,1,57180,21660,17580,8250,8010,Uruguay,Web Mobile
121,2,55560,20640,17100,8040,7800,Uruguay,Web Mobile
122,3,87240,37830,29760,12870,12540,Uruguay,Web Mobile
123,4,99630,47370,38670,15390,14940,Uruguay,Web Mobile
124,5,101190,51630,41220,15420,15000,Uruguay,Web Mobile
125,6,67770,31290,24900,9030,8520,Uruguay,Web Mobile
126,7,45780,23280,17790,7170,6780,Uruguay,Web Mobile
127,8,26520,12330,9600,4470,4260,Uruguay,Web Mobile
128,1,3120,2880,2100,1320,1290,Argentina,iPad
129,2,3450,3270,2340,1620,1560,Argentina,iPad
130,3,4500,4290,3390,2070,1950,Argentina,iPad
131,4,6060,5760,4110,2820,2640,Argentina,iPad
132,5,6360,5910,4440,2760,2670,Argentina,iPad
133,6,3180,2880,2130,1200,1080,Argentina,iPad
134,7,2850,2580,1710,1080,990,Argentina,iPad
135,8,1410,1350,930,480,480,Argentina,iPad
136,1,1500,1440,960,510,480,Brasil,iPad
137,2,1950,1860,1140,600,570,Brasil,iPad
138,3,2070,2010,1200,690,600,Brasil,iPad
139,4,3450,3300,2580,1350,1170,Brasil,iPad
140,5,3840,3600,2340,930,810,Brasil,iPad
141,6,1500,1440,1020,480,480,Brasil,iPad
142,7,1380,1380,870,330,330,Brasil,iPad
143,8,780,720,450,210,180,Brasil,iPad
144,1,900,750,540,300,240,Chile,iPad
145,2,1050,990,720,390,360,Chile,iPad
146,3,1830,1800,1290,630,630,Chile,iPad
147,4,1890,1680,1290,720,660,Chile,iPad
148,5,2460,2280,1680,990,930,Chile,iPad
149,6,1200,1140,870,390,330,Chile,iPad
150,7,930,870,660,450,420,Chile,iPad
151,8,390,330,270,120,120,Chile,iPad
152,1,690,630,540,330,300,Uruguay,iPad
153,2,810,630,450,300,300,Uruguay,iPad
154,3,1380,1260,1020,810,780,Uruguay,iPad
155,4,1680,1530,1170,930,930,Uruguay,iPad
156,5,2100,1860,1590,1200,1080,Uruguay,iPad
157,6,1140,1050,870,600,600,Uruguay,iPad
158,7,840,690,540,270,270,Uruguay,iPad
159,8,420,360,210,210,210,Uruguay,iPad
